name,hp,attack,defense,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,percentage_male,weight_kg,height_m,type1,generation,is_legendary
Shieldon,30,42,118,42,88,30,medium slow,1,45,fast,above50,57,0.5,steel,4,0
Tyrantrum,82,121,119,69,59,71,medium slow,1,45,medium fast,above50,270,2.5,dragon,6,0
Tyrunt,58,89,77,45,45,48,medium slow,1,45,medium fast,above50,26,0.8,dragon,6,0
Tyrantrum,82,121,119,69,59,71,medium slow,1,45,medium fast,above50,270,2.5,rock,6,0
Tyrunt,58,89,77,45,45,48,medium slow,1,45,medium fast,above50,26,0.8,rock,6,0
Archen,55,112,45,74,45,70,medium slow,1,45,medium fast,above50,9.5,0.5,rock,5,0
Archeops,75,140,65,112,65,110,medium slow,1,45,medium fast,above50,32,1.4,rock,5,0
Amaura,77,59,50,67,63,46,medium slow,1,45,medium fast,above50,25.2,1.3,rock,6,0
Aurorus,123,77,72,99,92,58,medium slow,1,45,medium fast,above50,225,2.7,rock,6,0
Kabuto,30,80,90,55,45,55,medium slow,1,45,medium fast,above50,11.5,0.5,rock,1,0
Kabutops,60,115,105,65,70,80,medium slow,1,45,medium fast,above50,40.5,1.3,rock,1,0
Omanyte,35,40,100,90,55,35,medium slow,1,45,medium fast,above50,7.5,0.4,rock,1,0
Omastar,70,60,125,115,70,55,medium slow,1,45,medium fast,above50,35,1,rock,1,0
Carracosta,74,108,133,83,65,32,medium slow,1,45,medium fast,above50,81,1.2,water,5,0
Tirtouga,54,78,103,53,45,22,medium slow,1,45,medium fast,above50,16.5,0.7,water,5,0
Archen,55,112,45,74,45,70,medium slow,1,45,medium fast,above50,9.5,0.5,flying,5,0
Archeops,75,140,65,112,65,110,medium slow,1,45,medium fast,above50,32,1.4,flying,5,0
Amaura,77,59,50,67,63,46,medium slow,1,45,medium fast,above50,25.2,1.3,ice,6,0
Aurorus,123,77,72,99,92,58,medium slow,1,45,medium fast,above50,225,2.7,ice,6,0
Carracosta,74,108,133,83,65,32,medium slow,1,45,medium fast,above50,81,1.2,rock,5,0
Tirtouga,54,78,103,53,45,22,medium slow,1,45,medium fast,above50,16.5,0.7,rock,5,0
Kabuto,30,80,90,55,45,55,medium slow,1,45,medium fast,above50,11.5,0.5,water,1,0
Kabutops,60,115,105,65,70,80,medium slow,1,45,medium fast,above50,40.5,1.3,water,1,0
Omanyte,35,40,100,90,55,35,medium slow,1,45,medium fast,above50,7.5,0.4,water,1,0
Omastar,70,60,125,115,70,55,medium slow,1,45,medium fast,above50,35,1,water,1,0
Umbreon,95,65,110,60,130,65,medium slow,0,45,medium fast,above50,27,1,dark,2,0
Leafeon,65,110,130,60,65,95,medium slow,0,45,medium fast,above50,25.5,1,grass,4,0
Glaceon,65,60,110,130,95,65,medium slow,0,45,medium fast,above50,25.9,0.8,ice,4,0
Jolteon,65,65,60,110,95,130,medium slow,1,45,medium fast,above50,24.5,0.8,electric,1,0
Sylveon,95,65,65,110,130,60,medium slow,1,45,medium fast,above50,23.5,1,fairy,6,0
Flareon,65,130,60,95,110,65,medium slow,1,45,medium fast,above50,25,0.9,fire,1,0
Eevee,55,55,50,45,65,55,medium slow,1,45,medium fast,above50,6.5,0.3,normal,1,0
Espeon,65,65,60,130,95,110,medium slow,1,45,medium fast,above50,26.5,0.9,psychic,2,0
Vaporeon,130,65,60,110,95,65,medium slow,1,45,medium fast,above50,29,1,water,1,0
Aerodactyl,80,135,85,70,95,150,medium slow,1,45,slow,above50,59,1.8,rock,1,0
Aerodactyl,80,135,85,70,95,150,medium slow,1,45,slow,above50,59,1.8,flying,1,0
Snorlax,160,110,65,65,110,30,slow,1,25,slow,above50,460,2.1,normal,1,0
Relicanth,100,90,130,45,65,55,slow,1,25,slow,above50,23.4,1,water,3,0
Relicanth,100,90,130,45,65,55,slow,1,25,slow,above50,23.4,1,rock,3,0
Munchlax,135,85,40,40,85,5,slow,1,50,slow,above50,105,0.6,normal,4,0
Volbeat,65,73,75,47,85,85,fast,1,150,fast,above50,17.7,0.7,bug,3,0
Mothim,70,94,50,94,50,66,fast,1,45,medium fast,above50,23.3,0.9,bug,4,0
Mothim,70,94,50,94,50,66,fast,1,45,medium fast,above50,23.3,0.9,flying,4,0
Gallade,68,165,95,65,115,110,medium fast,0,45,slow,above50,52,1.6,psychic,4,0
Gallade,68,165,95,65,115,110,medium fast,0,45,slow,above50,52,1.6,fighting,4,0
Sawk,75,125,75,30,75,85,medium fast,1,45,medium fast,above50,51,1.4,fighting,5,0
Throh,120,100,85,30,85,45,medium fast,1,45,medium fast,above50,55.5,1.3,fighting,5,0
Nidoking,81,102,77,85,75,85,medium fast,1,45,medium slow,above50,62,1.4,poison,1,0
Nidoking,81,102,77,85,75,85,medium fast,1,45,medium slow,above50,62,1.4,ground,1,0
Nidorino,61,72,57,55,55,65,medium fast,1,120,medium slow,above50,19.5,0.9,poison,1,0
Nidoran♂,46,57,40,40,40,50,medium fast,1,235,medium slow,above50,9,0.5,poison,1,0
Tauros,75,100,95,40,70,110,medium fast,1,45,slow,above50,88.4,1.4,normal,1,0
Braviary,100,123,75,57,75,80,medium fast,1,60,slow,above50,41,1.5,normal,5,0
Braviary,100,123,75,57,75,80,medium fast,1,60,slow,above50,41,1.5,flying,5,0
Rufflet,70,83,50,37,50,60,medium fast,1,190,slow,above50,10.5,0.5,normal,5,0
Rufflet,70,83,50,37,50,60,medium fast,1,190,slow,above50,10.5,0.5,flying,5,0
Hitmonchan,50,105,79,35,110,76,medium slow,1,45,medium fast,above50,50.2,1.4,fighting,1,0
Hitmonlee,50,120,53,35,110,87,medium slow,1,45,medium fast,above50,49.8,1.5,fighting,1,0
Hitmontop,50,95,95,35,110,70,medium slow,1,45,medium fast,above50,48,1.4,fighting,2,0
Tyrogue,35,35,35,35,35,35,medium slow,1,75,medium fast,above50,21,0.7,fighting,2,0
Latios,80,130,100,160,120,110,slow,0,3,slow,above50,60,2,dragon,3,1
Thundurus,79,105,70,145,80,101,slow,0,3,slow,above50,61,1.5,electric,5,1
Tornadus,79,100,80,110,90,121,slow,0,3,slow,above50,63,1.5,flying,5,1
Landorus,89,145,90,105,80,91,slow,0,3,slow,above50,68,1.5,ground,5,1
Landorus,89,145,90,105,80,91,slow,0,3,slow,above50,68,1.5,flying,5,1
Thundurus,79,105,70,145,80,101,slow,0,3,slow,above50,61,1.5,flying,5,1
Latios,80,130,100,160,120,110,slow,0,3,slow,above50,60,2,psychic,3,1
